DE   UDP-N-acetylglucosamine--lysosomal-enzyme
DE   N-acetylglucosaminephosphotransferase.
//
ID   2.7.8.18
DE   UDP-galactose--UDP-N-acetylglucosamine galactose phosphotransferase.
//
ID   2.7.8.19
DE   UDP-glucose--glycoprotein glucose phosphotransferase.
//
ID   2.7.8.20
DE   phosphatidylglycerol--membrane-oligosaccharide glycerophosphotransferase.
//
ID   2.7.8.21
DE   membrane-oligosaccharide glycerophosphotransferase.
//
ID   2.7.8.22
DE   1-alkenyl-2-acylglycerol choline phosphotransferase.
//
ID   2.7.8.23
DE   carboxyvinyl-carboxyphosphonate phosphorylmutase.
//
ID   2.7.8.24
DE   phosphatidylcholine synthase.
//
ID   2.7.8.25
DE   Transferred entry: 2.4.2.52.
//
ID   2.7.8.26
DE   adenosylcobinamide-GDP ribazoletransferase.
//
ID   2.7.8.27
DE   sphingomyelin synthase.
//
ID   2.7.8.28
DE   2-phospho-L-lactate transferase.
//
ID   2.7.8.29
DE   L-serine-phosphatidylethanolamine phosphatidyltransferase.
//
ID   2.7.8.30
DE   Transferred entry: 2.4.2.53.
//
ID   2.7.8.31
DE   undecaprenyl-phosphate glucose phosphotransferase.
//
ID   2.7.8.32
DE   3-O-alpha-D-mannopyranosyl-alpha-D-mannopyranose
DE   xylosylphosphotransferase.
//
ID   2.7.8.33
DE   UDP-N-acetylglucosamine--undecaprenyl-phosphate
DE   N-acetylglucosaminephosphotransferase.
//
ID   2.7.8.34
DE   CDP-L-myo-inositol myo-inositolphosphotransferase.
//
ID   2.7.8.35
DE   UDP-N-acetylglucosamine--decaprenyl-phosphate
DE   N-acetylglucosaminephosphotransferase.
//
ID   2.7.8.36
DE   undecaprenyl phosphate N,N'-diacetylbacillosamine 1-phosphate
DE   transferase.
//
ID   2.7.8.37
DE   alpha-D-ribose 1-methylphosphonate 5-triphosphate synthase.
//
ID   2.7.8.38
DE   archaetidylserine synthase.
//
ID   2.7.8.39
DE   archaetidylinositol phosphate synthase.
//
ID   2.7.8.40
DE   UDP-N-acetylgalactosamine-undecaprenyl-phosphate
DE   N-acetylgalactosaminephosphotransferase.
//
ID   2.7.8.41
DE   cardiolipin synthase (CMP-forming).
//
ID   2.7.8.42
DE   Kdo2-lipid A phosphoethanolamine 7''-transferase.
//
ID   2.7.8.43
DE   lipid A phosphoethanolamine transferase.
//
ID   2.7.8.44
DE   teichoic acid glycerol-phosphate primase.
//
ID   2.7.8.45
DE   teichoic acid glycerol-phosphate transferase.
//
ID   2.7.8.46
DE   teichoic acid ribitol-phosphate primase.
//
ID   2.7.8.47
DE   teichoic acid ribitol-phosphate polymerase.
//
ID   2.7.8.48
DE   ceramide phosphoethanolamine synthase.
//
ID   2.7.8.n1
DE   Transferred entry: 2.4.2.53.
//
ID   2.7.8.n2
DE   Transferred entry: 2.7.8.33.
//
ID   2.7.8.n3
DE   Transferred entry: 2.7.8.48.
//
ID   2.7.9.1
DE   pyruvate, phosphate dikinase.
//
ID   2.7.9.2
DE   pyruvate, water dikinase.
//
ID   2.7.9.3
DE   selenide, water dikinase.
//
ID   2.7.9.4
DE   alpha-glucan, water dikinase.
//
ID   2.7.9.5
DE   phosphoglucan, water dikinase.
//
ID   2.7.9.6
DE   rifampicin phosphotransferase.
//
ID   2.7.10.1
DE   receptor protein-tyrosine kinase.
//
ID   2.7.10.2
DE   non-specific protein-tyrosine kinase.
//
ID   2.7.10.3
DE   bacterial tyrosine kinase.
//
ID   2.7.11.1
DE   non-specific serine/threonine protein kinase.
//
ID   2.7.11.2
DE   [pyruvate dehydrogenase (acetyl-transferring)] kinase.
//
ID   2.7.11.3
DE   dephospho-[reductase kinase] kinase.
//
ID   2.7.11.4
DE   [3-methyl-2-oxobutanoate dehydrogenase (acetyl-transferring)] kinase.
//
ID   2.7.11.5
DE   [isocitrate dehydrogenase (NADP(+))] kinase.
//
ID   2.7.11.6
DE   [tyrosine 3-monooxygenase] kinase.
//
ID   2.7.11.7
DE   [myosin heavy-chain] kinase.
//
ID   2.7.11.8
DE   Fas-activated serine/threonine kinase.
//
ID   2.7.11.9
DE   [Goodpasture-antigen-binding protein] kinase.
//
ID   2.7.11.10
DE   IkappaB kinase.
//
ID   2.7.11.11
DE   cAMP-dependent protein kinase.
//
ID   2.7.11.12
DE   cGMP-dependent protein kinase.
//
ID   2.7.11.13
DE   protein kinase C.
//
ID   2.7.11.14
DE   rhodopsin kinase.
//
ID   2.7.11.15
DE   [beta-adrenergic-receptor] kinase.
//
ID   2.7.11.16
DE   [G-protein-coupled receptor] kinase.
//
ID   2.7.11.17
DE   calcium/calmodulin-dependent protein kinase.
//
ID   2.7.11.18
DE   [myosin light-chain] kinase.
//
ID   2.7.11.19
DE   phosphorylase kinase.
//
ID   2.7.11.20
DE   [elongation factor 2] kinase.
//
ID   2.7.11.21
DE   polo kinase.
//
ID   2.7.11.22
DE   cyclin-dependent kinase.
//
ID   2.7.11.23
DE   [RNA-polymerase]-subunit kinase.
//
ID   2.7.11.24
DE   mitogen-activated protein kinase.
//
ID   2.7.11.25
DE   mitogen-activated protein kinase kinase kinase.
//
ID   2.7.11.26
DE   [tau protein] kinase.
//
ID   2.7.11.27
DE   [acetyl-CoA carboxylase] kinase.
//
ID   2.7.11.28
DE   tropomyosin kinase.
//
ID   2.7.11.29
DE   [low-density-lipoprotein receptor] kinase.
//
ID   2.7.11.30
DE   receptor protein serine/threonine kinase.
//
ID   2.7.11.31
DE   [hydroxymethylglutaryl-CoA reductase (NADPH)] kinase.
//
ID   2.7.11.32
DE   [pyruvate, phosphate dikinase] kinase.
//
ID   2.7.11.33
DE   [pyruvate, water dikinase] kinase.
//
ID   2.7.11.34
DE   NEK6-subfamily protein kinase.
//
ID   2.7.11.n1
DE   Transferred entry: 2.7.11.32.
//
ID   2.7.11.n2
DE   Transferred entry: 2.7.11.33.
//
ID   2.7.12.1
DE   dual-specificity kinase.
//
ID   2.7.12.2
DE   mitogen-activated protein kinase kinase.
//
ID   2.7.13.1
DE   protein-histidine pros-kinase.
//
ID   2.7.13.2
DE   protein-histidine tele-kinase.
//
ID   2.7.13.3
DE   histidine kinase.
//
ID   2.7.14.1
DE   protein arginine kinase.
//
ID   2.7.99.1
DE   triphosphate--protein phosphotransferase.
//
ID   2.8.1.1
DE   thiosulfate sulfurtransferase.
//
ID   2.8.1.2
DE   3-mercaptopyruvate sulfurtransferase.
//
ID   2.8.1.3
DE   thiosulfate--thiol sulfurtransferase.
//
ID   2.8.1.4
DE   tRNA uracil 4-sulfurtransferase.
//
ID   2.8.1.5
DE   thiosulfate--dithiol sulfurtransferase.
//
ID   2.8.1.6
DE   biotin synthase.
//
ID   2.8.1.7
DE   cysteine desulfurase.
//
ID   2.8.1.8
DE   lipoyl synthase.
//
ID   2.8.1.9
DE   molybdenum cofactor sulfurtransferase.
//
ID   2.8.1.10
DE   thiazole synthase.
//
ID   2.8.1.11
DE   molybdopterin synthase sulfurtransferase.
//
ID   2.8.1.12
DE   molybdopterin synthase.
//
ID   2.8.1.13
DE   tRNA-uridine 2-sulfurtransferase.
//
ID   2.8.1.14
DE   tRNA-5-taurinomethyluridine 2-sulfurtransferase.
//
ID   2.8.1.15
DE   tRNA-5-methyluridine(54) 2-sulfurtransferase.
//
ID   2.8.1.16
DE   L-aspartate semialdehyde sulfurtransferase.
//
ID   2.8.1.n1
DE   Transferred entry: 2.8.1.11.
//
ID   2.8.2.1
DE   aryl sulfotransferase.
//
ID   2.8.2.2
DE   alcohol sulfotransferase.
//
ID   2.8.2.3
DE   amine sulfotransferase.
//
ID   2.8.2.4
DE   estrone sulfotransferase.
//
ID   2.8.2.5
DE   chondroitin 4-sulfotransferase.
//
ID   2.8.2.6
DE   choline sulfotransferase.
//
ID   2.8.2.7
DE   UDP-N-acetylgalactosamine-4-sulfate sulfotransferase.
//
ID   2.8.2.8
DE   [heparan sulfate]-glucosamine N-sulfotransferase.
//
ID   2.8.2.9
DE   tyrosine-ester sulfotransferase.
//
ID   2.8.2.10
DE   Renilla-luciferin sulfotransferase.
//
ID   2.8.2.11
DE   galactosylceramide sulfotransferase.
//
ID   2.8.2.12
DE   Transferred entry: 2.8.2.8.
//
ID   2.8.2.13
DE   psychosine sulfotransferase.
//
ID   2.8.2.14
DE   bile-salt sulfotransferase.
//
ID   2.8.2.15
DE   steroid sulfotransferase.
//
ID   2.8.2.16
DE   thiol sulfotransferase.
//
ID   2.8.2.17
DE   chondroitin 6-sulfotransferase.
//
ID   2.8.2.18
DE   cortisol sulfotransferase.
//
ID   2.8.2.19
DE   triglucosylalkylacylglycerol sulfotransferase.
//
ID   2.8.2.20
DE   protein-tyrosine sulfotransferase.
//
ID   2.8.2.21
DE   keratan sulfotransferase.
//
ID   2.8.2.22
DE   aryl-sulfate sulfotransferase.
//
ID   2.8.2.23
DE   [heparan sulfate]-glucosamine 3-sulfotransferase 1.
//
ID   2.8.2.24
DE   aromatic desulfoglucosinolate sulfotransferase.
//
ID   2.8.2.25
DE   flavonol 3-sulfotransferase.
//
ID   2.8.2.26
DE   quercetin-3-sulfate 3'-sulfotransferase.
//
ID   2.8.2.27
DE   quercetin-3-sulfate 4'-sulfotransferase.
//
ID   2.8.2.28
DE   quercetin-3,3'-bissulfate 7-sulfotransferase.
//
ID   2.8.2.29
DE   [heparan sulfate]-glucosamine 3-sulfotransferase 2.
//
ID   2.8.2.30
DE   [heparan sulfate]-glucosamine 3-sulfotransferase 3.
//
ID   2.8.2.31
DE   petromyzonol sulfotransferase.
//
ID   2.8.2.32
DE   scymnol sulfotransferase.
//
ID   2.8.2.33
DE   N-acetylgalactosamine 4-sulfate 6-O-sulfotransferase.
//
ID   2.8.2.34
DE   glycochenodeoxycholate sulfotransferase.
//
ID   2.8.2.35
DE   dermatan 4-sulfotransferase.
//
ID   2.8.2.36
DE   desulfo-A47934 sulfotransferase.
//
ID   2.8.2.37
DE   trehalose 2-sulfotransferase.
//
ID   2.8.2.38
DE   aliphatic desulfoglucosinolate sulfotransferase.
//
ID   2.8.2.39
DE   hydroxyjasmonate sulfotransferase.
//
ID   2.8.2.40
DE   omega-hydroxy-beta-dihydromenaquinone-9 sulfotransferase.
//
ID   2.8.2.n1
DE   Transferred entry: 2.8.2.20.
//
ID   2.8.2.n2
DE   thyroxine sulfotransferase.
//
ID   2.8.3.1
DE   propionate CoA-transferase.
//
ID   2.8.3.2
DE   oxalate CoA-transferase.
//
ID   2.8.3.3
DE   malonate CoA-transferase.
//
ID   2.8.3.4
DE   Deleted entry.
//
ID   2.8.3.5
DE   3-oxoacid CoA-transferase.
//
ID   2.8.3.6
DE   3-oxoadipate CoA-transferase.
//
ID   2.8.3.7
DE   Deleted entry.
//
ID   2.8.3.8
DE   acetate CoA-transferase.
//
ID   2.8.3.9
DE   butyrate--acetoacetate CoA-transferase.
//
ID   2.8.3.10
DE   citrate CoA-transferase.
//
ID   2.8.3.11
DE   citramalate CoA-transferase.
//
ID   2.8.3.12
DE   glutaconate CoA-transferase.
//
ID   2.8.3.13
DE   succinate--hydroxymethylglutarate CoA-transferase.
//
ID   2.8.3.14
DE   5-hydroxypentanoate CoA-transferase.
//
ID   2.8.3.15
DE   succinyl-CoA:(R)-benzylsuccinate CoA-transferase.
//
ID   2.8.3.16
DE   formyl-CoA transferase.
//
ID   2.8.3.17
DE   3-(aryl)acryloyl-CoA:(R)-3-(aryl)lactate CoA-transferase.
//
ID   2.8.3.18
DE   succinyl-CoA:acetate CoA-transferase.
//
ID   2.8.3.19
DE   CoA:oxalate CoA-transferase.
//
ID   2.8.3.20
DE   succinyl-CoA--D-citramalate CoA-transferase.
//
ID   2.8.3.21
DE   L-carnitine CoA-transferase.
//
ID   2.8.3.22
DE   succinyl-CoA--L-malate CoA-transferase.
//
ID   2.8.3.23
DE   caffeate CoA-transferase.
//
ID   2.8.3.24
DE   (R)-2-hydroxy-4-methylpentanoate CoA-transferase.
//
ID   2.8.3.25
DE   bile acid CoA-transferase.
//
ID   2.8.3.26
DE   succinyl-CoA:mesaconate CoA transferase.
//
ID   2.8.3.27
DE   propanoyl-CoA:succinate CoA transferase.
//
ID   2.8.3.28
DE   phenylsuccinyl-CoA transferase.
//
ID   2.8.4.1
DE   coenzyme-B sulfoethylthiotransferase.
//
ID   2.8.4.2
DE   arsenate-mycothiol transferase.
//
ID   2.8.4.3
DE   tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase.
//
ID   2.8.4.4
DE   [ribosomal protein S12] (aspartate(89)-C(3))-methylthiotransferase.
//
ID   2.8.4.5
DE   tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase.
//
ID   2.8.4.6
DE   S-methyl-1-thioxylulose 5-phosphate methylthiotransferase.
//
ID   2.8.5.1
DE   S-sulfo-L-cysteine synthase (3-phospho-L-serine-dependent).
//
ID   2.8.5.2
DE   L-cysteine S-thiosulfotransferase.
//
ID   2.9.1.1
DE   L-seryl-tRNA(Sec) selenium transferase.
//
ID   2.9.1.2
DE   O-phospho-L-seryl-tRNA(Sec):L-selenocysteinyl-tRNA synthase.
//
ID   2.9.1.3
DE   tRNA 2-selenouridine synthase.
//
ID   2.9.1.n1
DE   Transferred entry: 2.9.1.2.
//
ID   2.10.1.1
DE   molybdopterin molybdotransferase.
//
ID   3.1.1.1
DE   carboxylesterase.
//
ID   3.1.1.2
DE   arylesterase.
//
ID   3.1.1.3
DE   triacylglycerol lipase.
//
ID   3.1.1.4
DE   phospholipase A2.
//
ID   3.1.1.5
DE   lysophospholipase.
//
ID   3.1.1.6
DE   acetylesterase.
//
ID   3.1.1.7
DE   acetylcholinesterase.
//
ID   3.1.1.8
DE   cholinesterase.
//
ID   3.1.1.9
DE   Deleted entry.
//
ID   3.1.1.10
DE   tropinesterase.
//
ID   3.1.1.11
DE   pectinesterase.
//
ID   3.1.1.12
DE   Transferred entry: 3.1.1.1.
//
ID   3.1.1.13
DE   sterol esterase.
//
ID   3.1.1.14
DE   chlorophyllase.
//
ID   3.1.1.15
DE   L-arabinonolactonase.
//
ID   3.1.1.16
DE   Transferred entry: 3.1.1.24 and 5.3.3.4.
//
ID   3.1.1.17
DE   gluconolactonase.
//
ID   3.1.1.18
DE   Transferred entry: 3.1.1.17.
//
ID   3.1.1.19
DE   uronolactonase.
//
ID   3.1.1.20
DE   tannase.
//
ID   3.1.1.21
DE   Deleted entry.
//
ID   3.1.1.22
DE   hydroxybutyrate-dimer hydrolase.
//
ID   3.1.1.23
DE   acylglycerol lipase.
//
ID   3.1.1.24
DE   3-oxoadipate enol-lactonase.
//
ID   3.1.1.25
DE   1,4-lactonase.
//
ID   3.1.1.26
DE   galactolipase.
//
ID   3.1.1.27
DE   4-pyridoxolactonase.
//
ID   3.1.1.28
DE   acylcarnitine hydrolase.
//
ID   3.1.1.29
DE   aminoacyl-tRNA hydrolase.
//
ID   3.1.1.30
DE   D-arabinonolactonase.
//
ID   3.1.1.31
DE   6-phosphogluconolactonase.
//
ID   3.1.1.32
DE   phospholipase A1.
//
ID   3.1.1.33
DE   6-acetylglucose deacetylase.
//
ID   3.1.1.34
DE   lipoprotein lipase.
//
ID   3.1.1.35
DE   dihydrocoumarin hydrolase.
//
ID   3.1.1.36
DE   limonin-D-ring-lactonase.
//
ID   3.1.1.37
DE   steroid-lactonase.
//
ID   3.1.1.38
DE   triacetate-lactonase.
//
ID   3.1.1.39
DE   actinomycin lactonase.
//
ID   3.1.1.40
DE   orsellinate-depside hydrolase.
//
ID   3.1.1.41
DE   cephalosporin-C deacetylase.
//
ID   3.1.1.42
DE   chlorogenate hydrolase.
//
ID   3.1.1.43
DE   alpha-amino-acid esterase.
//
ID   3.1.1.44
DE   4-methyloxaloacetate esterase.
//
ID   3.1.1.45
DE   carboxymethylenebutenolidase.
//
ID   3.1.1.46
DE   deoxylimonate A-ring-lactonase.
//
ID   3.1.1.47
DE   1-alkyl-2-acetylglycerophosphocholine esterase.
//
ID   3.1.1.48
DE   fusarinine-C ornithinesterase.
//
ID   3.1.1.49
DE   sinapine esterase.
//
ID   3.1.1.50
DE   wax-ester hydrolase.
//
ID   3.1.1.51
DE   phorbol-diester hydrolase.
//
ID   3.1.1.52
DE   phosphatidylinositol deacylase.
//
ID   3.1.1.53
DE   sialate O-acetylesterase.
//
ID   3.1.1.54
DE   acetoxybutynylbithiophene deacetylase.
//
ID   3.1.1.55
DE   acetylsalicylate deacetylase.
//
ID   3.1.1.56
DE   methylumbelliferyl-acetate deacetylase.
//
ID   3.1.1.57
DE   2-pyrone-4,6-dicarboxylate lactonase.
//
ID   3.1.1.58
DE   N-acetylgalactosaminoglycan deacetylase.
//
ID   3.1.1.59
DE   juvenile-hormone esterase.
//
ID   3.1.1.60
DE   bis(2-ethylhexyl)phthalate esterase.
//
ID   3.1.1.61
DE   protein-glutamate methylesterase.
//
ID   3.1.1.62
DE   Transferred entry: 3.5.1.47.
//
ID   3.1.1.63
DE   11-cis-retinyl-palmitate hydrolase.
//
ID   3.1.1.64
DE   retinoid isomerohydrolase.
//
ID   3.1.1.65
DE   L-rhamnono-1,4-lactonase.
//
ID   3.1.1.66
DE   5-(3,4-diacetoxybut-1-ynyl)-2,2'-bithiophene deacetylase.
//
ID   3.1.1.67
DE   fatty-acyl-ethyl-ester synthase.
//
ID   3.1.1.68
DE   xylono-1,4-lactonase.
//
ID   3.1.1.69
DE   Transferred entry: 3.5.1.89.
//
ID   3.1.1.70
DE   cetraxate benzylesterase.
//
ID   3.1.1.71
DE   acetylalkylglycerol acetylhydrolase.
//
ID   3.1.1.72
DE   acetylxylan esterase.
//
ID   3.1.1.73
DE   feruloyl esterase.
//
ID   3.1.1.74
DE   cutinase.
//
ID   3.1.1.75
DE   poly(3-hydroxybutyrate) depolymerase.
//
ID   3.1.1.76
DE   poly(3-hydroxyoctanoate) depolymerase.
//
ID   3.1.1.77
DE   acyloxyacyl hydrolase.
//
ID   3.1.1.78
DE   polyneuridine-aldehyde esterase.
//
ID   3.1.1.79
DE   hormone-sensitive lipase.
//
ID   3.1.1.80
DE   acetylajmaline esterase.
//
ID   3.1.1.81
DE   quorum-quenching N-acyl-homoserine lactonase.
//
ID   3.1.1.82
DE   pheophorbidase.
//
ID   3.1.1.83
DE   monoterpene epsilon-lactone hydrolase.
//
ID   3.1.1.84
DE   cocaine esterase.
//
ID   3.1.1.85
DE   pimeloyl-[acyl-carrier protein] methyl ester esterase.
//
ID   3.1.1.86
DE   rhamnogalacturonan acetylesterase.
//
ID   3.1.1.87
DE   fumonisin B1 esterase.
//
ID   3.1.1.88
DE   pyrethroid hydrolase.
//
ID   3.1.1.89
DE   protein phosphatase methylesterase-1.
//
ID   3.1.1.90
DE   all-trans-retinyl ester 13-cis isomerohydrolase.
//
ID   3.1.1.91
DE   2-oxo-3-(5-oxofuran-2-ylidene)propanoate lactonase.
//
ID   3.1.1.92
DE   4-sulfomuconolactone hydrolase.
//
ID   3.1.1.93
DE   mycophenolic acid acyl-glucuronide esterase.
//
ID   3.1.1.94
DE   versiconal hemiacetal acetate esterase.
//
ID   3.1.1.95
DE   aclacinomycin methylesterase.
//
ID   3.1.1.96
DE   D-aminoacyl-tRNA deacylase.
//
ID   3.1.1.97
DE   methylated diphthine methylhydrolase.
//
ID   3.1.1.98
DE   [Wnt protein] O-palmitoleoyl-L-serine hydrolase.
//
ID   3.1.1.99
DE   6-deoxy-6-sulfogluconolactonase.
//
ID   3.1.1.100
DE   chlorophyllide a hydrolase.
//
ID   3.1.1.101
DE   poly(ethylene terephthalate) hydrolase.
//
ID   3.1.1.102
DE   mono(ethylene terephthalate) hydrolase.
//
ID   3.1.1.103
DE   teichoic acid D-alanine hydrolase.
//
ID   3.1.1.104
DE   5-phospho-D-xylono-1,4-lactonase.
//
ID   3.1.1.105
DE   3-O-acetylpapaveroxine carboxylesterase.
//
ID   3.1.1.106
DE   O-acetyl-ADP-ribose deacetylase.
//
ID   3.1.1.107
DE   apo-salmochelin esterase.
//
ID   3.1.1.108
DE   iron(III) enterobactin esterase.
//
ID   3.1.1.109
DE   iron(III) salmochelin esterase.
//
ID   3.1.1.110
DE   xylono-1,5-lactonase.
//
ID   3.1.1.111
DE   phosphatidylserine sn-1 acylhydrolase.
//
ID   3.1.1.112
DE   isoamyl acetate esterase.
//
ID   3.1.1.113
DE   ethyl acetate hydrolase.
//
ID   3.1.1.114
DE   methyl acetate hydrolase.
//
ID   3.1.1.115
DE   D-apionolactonase.
//
ID   3.1.1.116
DE   sn-1-specific diacylglycerol lipase.
//
ID   3.1.1.117
DE   (4-O-methyl)-D-glucuronate--lignin esterase.
//
ID   3.1.1.118
DE   phospholipid sn-1 acylhydrolase.
//
ID   3.1.1.119
DE   Deleted entry.
//
ID   3.1.1.120
DE   L-fucono-1,5-lactonase.
//
ID   3.1.1.n1
DE   Transferred entry: 3.5.1.103.
//
ID   3.1.1.n2
DE   protein-S-isoprenylcysteine alpha-carbonyl methylesterase.
//
ID   3.1.2.1
DE   acetyl-CoA hydrolase.
//
ID   3.1.2.2
DE   palmitoyl-CoA hydrolase.
//
ID   3.1.2.3
DE   succinyl-CoA hydrolase.
//
ID   3.1.2.4
DE   3-hydroxyisobutyryl-CoA hydrolase.
//
ID   3.1.2.5
DE   hydroxymethylglutaryl-CoA hydrolase.
//
ID   3.1.2.6
DE   hydroxyacylglutathione hydrolase.
//
ID   3.1.2.7
DE   glutathione thiolesterase.
//
ID   3.1.2.8
DE   Transferred entry: 3.1.2.6.
//
ID   3.1.2.9
DE   Deleted entry.
//
ID   3.1.2.10
DE   formyl-CoA hydrolase.
//
ID   3.1.2.11
DE   acetoacetyl-CoA hydrolase.
//
ID   3.1.2.12
DE   S-formylglutathione hydrolase.
//
ID   3.1.2.13
DE   S-succinylglutathione hydrolase.
//
ID   3.1.2.14
DE   oleoyl-[acyl-carrier-protein] hydrolase.
//
ID   3.1.2.15
DE   Deleted entry.
//
ID   3.1.2.16
DE   citrate-lyase deacetylase.
//
ID   3.1.2.17
DE   (S)-methylmalonyl-CoA hydrolase.
//
ID   3.1.2.18
DE   ADP-dependent short-chain-acyl-CoA hydrolase.
//
ID   3.1.2.19
DE   ADP-dependent medium-chain-acyl-CoA hydrolase.
//
ID   3.1.2.20
DE   acyl-CoA hydrolase.
//
ID   3.1.2.21
DE   dodecanoyl-[acyl-carrier-protein] hydrolase.
//
ID   3.1.2.22
DE   palmitoyl-protein hydrolase.
//
ID   3.1.2.23
DE   4-hydroxybenzoyl-CoA thioesterase.
//
ID   3.1.2.24
DE   Transferred entry: 3.13.1.3.
//
ID   3.1.2.25
DE   phenylacetyl-CoA hydrolase.
//
ID   3.1.2.26
DE   Transferred entry: 2.8.3.25.
//
ID   3.1.2.27
DE   choloyl-CoA hydrolase.
//
ID   3.1.2.28
DE   1,4-dihydroxy-2-naphthoyl-CoA hydrolase.
//
ID   3.1.2.29
DE   fluoroacetyl-CoA thioesterase.
//
ID   3.1.2.30
DE   (3S)-malyl-CoA thioesterase.
//
ID   3.1.2.31
DE   dihydromonacolin L-[lovastatin nonaketide synthase] thioesterase.
//
ID   3.1.2.32
DE   2-aminobenzoylacetyl-CoA thioesterase.
//
ID   3.1.2.n1
DE   Transferred entry: 3.1.2.28.
//
ID   3.1.2.n2
DE   Transferred entry: 3.1.2.30.
//
ID   3.1.3.1
DE   alkaline phosphatase.
//
ID   3.1.3.2
DE   acid phosphatase.
//
ID   3.1.3.3
DE   phosphoserine phosphatase.
//
ID   3.1.3.4
DE   phosphatidate phosphatase.
//
ID   3.1.3.5
DE   5'-nucleotidase.
//
ID   3.1.3.6
DE   3'-nucleotidase.
//
ID   3.1.3.7
DE   3'(2'),5'-bisphosphate nucleotidase.
//
ID   3.1.3.8
DE   3-phytase.
//
ID   3.1.3.9
DE   glucose-6-phosphatase.
//
ID   3.1.3.10
DE   glucose-1-phosphatase.
//
ID   3.1.3.11
DE   fructose-bisphosphatase.
//
ID   3.1.3.12
DE   trehalose-phosphatase.
//
ID   3.1.3.13
DE   Deleted entry.
//
ID   3.1.3.14
DE   methylphosphothioglycerate phosphatase.
//
ID   3.1.3.15
DE   histidinol-phosphatase.
//
ID   3.1.3.16
DE   protein-serine/threonine phosphatase.
//
ID   3.1.3.17
DE   [phosphorylase] phosphatase.
//
ID   3.1.3.18
DE   phosphoglycolate phosphatase.
//
ID   3.1.3.19
DE   glycerol-2-phosphatase.
//
ID   3.1.3.20
DE   phosphoglycerate phosphatase.
//
ID   3.1.3.21
DE   glycerol-1-phosphatase.
//
ID   3.1.3.22
DE   mannitol-1-phosphatase.
//
ID   3.1.3.23
DE   sugar-phosphatase.
//
ID   3.1.3.24
DE   sucrose-phosphate phosphatase.
//
ID   3.1.3.25
DE   inositol-phosphate phosphatase.
//
ID   3.1.3.26
DE   4-phytase.
//
ID   3.1.3.27
DE   phosphatidylglycerophosphatase.
//
ID   3.1.3.28
DE   ADP-phosphoglycerate phosphatase.
//
ID   3.1.3.29
DE   N-acylneuraminate-9-phosphatase.
//
ID   3.1.3.30
DE   Transferred entry: 3.1.3.31.
//
ID   3.1.3.31
DE   Deleted entry.
//
ID   3.1.3.32
DE   polynucleotide 3'-phosphatase.
//
ID   3.1.3.33
DE   polynucleotide 5'-phosphatase.
//
ID   3.1.3.34
DE   deoxynucleotide 3'-phosphatase.
//
ID   3.1.3.35
DE   thymidylate 5'-phosphatase.
//
ID   3.1.3.36
DE   phosphoinositide 5-phosphatase.
//
ID   3.1.3.37
DE   sedoheptulose-bisphosphatase.
//
ID   3.1.3.38
DE   3-phosphoglycerate phosphatase.
//
ID   3.1.3.39
DE   streptomycin-6-phosphatase.
//
ID   3.1.3.40
DE   guanidinodeoxy-scyllo-inositol-4-phosphatase.
//
ID   3.1.3.41
DE   4-nitrophenylphosphatase.
//
ID   3.1.3.42
DE   [glycogen-synthase-D] phosphatase.
//
ID   3.1.3.43
DE   [pyruvate dehydrogenase (acetyl-transferring)]-phosphatase.
//
ID   3.1.3.44
DE   [acetyl-CoA carboxylase]-phosphatase.
//
ID   3.1.3.45
DE   3-deoxy-manno-octulosonate-8-phosphatase.
//
ID   3.1.3.46
DE   fructose-2,6-bisphosphate 2-phosphatase.
//
ID   3.1.3.47
DE   [hydroxymethylglutaryl-CoA reductase (NADPH)]-phosphatase.
//
ID   3.1.3.48
DE   protein-tyrosine-phosphatase.
//
ID   3.1.3.49
DE   [pyruvate kinase]-phosphatase.
//
ID   3.1.3.50
DE   sorbitol-6-phosphatase.
//
ID   3.1.3.51
DE   dolichyl-phosphatase.
//
ID   3.1.3.52
DE   [3-methyl-2-oxobutanoate dehydrogenase (2-methylpropanoyl-transferring)]-
DE   phosphatase.
//
ID   3.1.3.53
DE   [myosin-light-chain] phosphatase.
//
ID   3.1.3.54
DE   fructose-2,6-bisphosphate 6-phosphatase.
//
ID   3.1.3.55
DE   caldesmon-phosphatase.
//
ID   3.1.3.56
DE   inositol-polyphosphate 5-phosphatase.
//
ID   3.1.3.57
DE   inositol-1,4-bisphosphate 1-phosphatase.
//
ID   3.1.3.58
DE   sugar-terminal-phosphatase.
//
ID   3.1.3.59
DE   alkylacetylglycerophosphatase.
//
ID   3.1.3.60
DE   phosphoenolpyruvate phosphatase.
//
ID   3.1.3.61
DE   Deleted entry.
//
ID   3.1.3.62
DE   multiple inositol-polyphosphate phosphatase.
//
ID   3.1.3.63
DE   2-carboxy-D-arabinitol-1-phosphatase.
//
ID   3.1.3.64
DE   phosphatidylinositol-3-phosphatase.
//
ID   3.1.3.65
DE   Transferred entry: 3.1.3.64.
//
ID   3.1.3.66
DE   phosphatidylinositol-3,4-bisphosphate 4-phosphatase.
//
ID   3.1.3.67
DE   phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase.
//
ID   3.1.3.68
